doc_id,chunk_id,start_char,end_char,start_token,end_token,sha256,local_path,harvested_at,created_at,language,license
9789240057944-eng.clean,9789240057944-eng.clean_tok_10400_11200,52817,56227,10400,11200,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240057944-eng.clean.txt,,2025-10-11T20:55:46.146161Z,,
9789240057944-eng.clean,9789240057944-eng.clean_tok_11200_12000,56227,59144,11200,12000,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240057944-eng.clean.txt,,2025-10-11T20:55:46.146161Z,,
9789240057944-eng.clean,9789240057944-eng.clean_tok_12000_12407,59144,60905,12000,12407,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\9789240057944-eng.clean.txt,,2025-10-11T20:55:46.146161Z,,
mental_health_action_plan_flyer_member_states.clean,mental_health_action_plan_flyer_member_states.clean_tok_0_800,0,4048,0,800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\mental_health_action_plan_flyer_member_states.clean.txt,,2025-10-11T20:55:46.190442Z,,
mental_health_action_plan_flyer_member_states.clean,mental_health_action_plan_flyer_member_states.clean_tok_800_1600,4048,8611,800,1600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\mental_health_action_plan_flyer_member_states.clean.txt,,2025-10-11T20:55:46.190442Z,,
mental_health_action_plan_flyer_member_states.clean,mental_health_action_plan_flyer_member_states.clean_tok_1600_1773,8611,9650,1600,1773,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\mental_health_action_plan_flyer_member_states.clean.txt,,2025-10-11T20:55:46.190442Z,,
Mental_health_at_work.clean,Mental_health_at_work.clean_tok_0_800,0,3687,0,800,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\Mental_health_at_work.clean.txt,,2025-10-11T20:55:46.209783Z,,
Mental_health_at_work.clean,Mental_health_at_work.clean_tok_800_1600,3687,8211,800,1600,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\Mental_health_at_work.clean.txt,,2025-10-11T20:55:46.209783Z,,
Mental_health_at_work.clean,Mental_health_at_work.clean_tok_1600_2400,8211,13027,1600,2400,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\Mental_health_at_work.clean.txt,,2025-10-11T20:55:46.209783Z,,
Mental_health_at_work.clean,Mental_health_at_work.clean_tok_2400_2813,13027,15101,2400,2813,,D:\cuong python\mon hoc\TIEU LUAN CHUYEN NGANH\MentalHealthChatbot\data\cleaned\Mental_health_at_work.clean.txt,,2025-10-11T20:55:46.209783Z,,
